sno,visafacility,name,lat,lon
107,Visa on Arrival facility,Mauritius,-20.3484,57.5522
108,Visa on Arrival facility,Mongolia,46.8625,103.8467
109,Visa on Arrival facility,Myanmar,21.9162,95.956
110,Visa on Arrival facility,Nigeria,9.082,8.6753
111,Visa on Arrival facility,Oman,21.4735,55.9754
112,Visa on Arrival facility,Qatar,25.3548,51.1839
113,Visa on Arrival facility,Democratic Republic of Congo(DRC),-4.0383,21.7587
114,Visa on Arrival facility,Saint Denis (Reunion Islands),-20.8823,55.4504
115,Visa on Arrival facility,Saint Lucia,13.9094,-60.9789
116,Visa on Arrival facility,Saint Vincent and Grenadines,13.2528,-61.1971
117,Visa on Arrival facility,Saudi Arabia,23.8859,45.0792
118,Visa on Arrival facility,Sierra Leone,8.4606,-11.7799
119,Visa on Arrival facility,South Sudan,6.877,31.307
120,Visa on Arrival facility,Sri Lanka,7.8731,80.7718
121,Visa on Arrival facility,St. Kitts & Nevis,17.3578,-62.783
122,Visa on Arrival facility,Tanzania,-6.369,34.8888
123,Visa on Arrival facility,Thailand,15.87,100.9925
124,Visa on Arrival facility,Zimbabwe,-19.0154,29.1549
